[2025-07-22 20:23:31,071] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['../base_eval.yml', '../data_c1.yml', '../eval_configs/base_ckpt.yml']
global_num_gpus 4




TASK KEYS




Found tasks: ['hellaswag']
vox781-inference-master-0:50416:54995 [3] NCCL INFO misc/socket.cc:64 -> 3
vox781-inference-master-0:50416:51241 [3] NCCL INFO misc/socket.cc:881 -> 3
vox781-inference-master-0:50416:54995 [3] NCCL INFO misc/socket.cc:80 -> 3
vox781-inference-master-0:50416:54995 [3] NCCL INFO misc/socket.cc:829 -> 3
vox781-inference-master-0:50414:55002 [1] NCCL INFO misc/socket.cc:64 -> 3
vox781-inference-master-0:50414:55002 [1] NCCL INFO misc/socket.cc:80 -> 3
vox781-inference-master-0:50414:51243 [1] NCCL INFO misc/socket.cc:881 -> 3
vox781-inference-master-0:50414:55002 [1] NCCL INFO misc/socket.cc:829 -> 3
vox781-inference-master-0:50413:55009 [0] NCCL INFO misc/socket.cc:64 -> 3
vox781-inference-master-0:50413:55009 [0] NCCL INFO misc/socket.cc:80 -> 3
vox781-inference-master-0:50413:51247 [0] NCCL INFO misc/socket.cc:881 -> 3
vox781-inference-master-0:50413:55009 [0] NCCL INFO misc/socket.cc:829 -> 3
vox781-inference-master-0:50415:55016 [2] NCCL INFO misc/socket.cc:64 -> 3
vox781-inference-master-0:50415:55016 [2] NCCL INFO misc/socket.cc:80 -> 3
vox781-inference-master-0:50415:51245 [2] NCCL INFO misc/socket.cc:881 -> 3
vox781-inference-master-0:50415:55016 [2] NCCL INFO misc/socket.cc:829 -> 3
vox781-inference-master-0:50416:54995 [3] NCCL INFO comm 0x555987c1ef90 rank 3 nranks 4 cudaDev 3 busId 3e000 - Abort COMPLETE
vox781-inference-master-0:50414:55002 [1] NCCL INFO comm 0x5582c1f06f90 rank 1 nranks 4 cudaDev 1 busId 3a000 - Abort COMPLETE
vox781-inference-master-0:50413:55009 [0] NCCL INFO comm 0x55f0bb2b08b0 rank 0 nranks 4 cudaDev 0 busId 38000 - Abort COMPLETE
vox781-inference-master-0:50416:55020 [3] NCCL INFO misc/socket.cc:64 -> 3
vox781-inference-master-0:50416:55020 [3] NCCL INFO misc/socket.cc:80 -> 3
vox781-inference-master-0:50416:55020 [3] NCCL INFO misc/socket.cc:829 -> 3
vox781-inference-master-0:50416:51215 [3] NCCL INFO misc/socket.cc:881 -> 3
vox781-inference-master-0:50415:55016 [2] NCCL INFO comm 0x56382dbee150 rank 2 nranks 4 cudaDev 2 busId 3c000 - Abort COMPLETE
vox781-inference-master-0:50414:55024 [1] NCCL INFO misc/socket.cc:64 -> 3
vox781-inference-master-0:50414:55024 [1] NCCL INFO misc/socket.cc:80 -> 3
vox781-inference-master-0:50414:55024 [1] NCCL INFO misc/socket.cc:829 -> 3
vox781-inference-master-0:50414:51217 [1] NCCL INFO misc/socket.cc:881 -> 3
vox781-inference-master-0:50413:55028 [0] NCCL INFO misc/socket.cc:64 -> 3
vox781-inference-master-0:50413:55028 [0] NCCL INFO misc/socket.cc:80 -> 3
vox781-inference-master-0:50413:55028 [0] NCCL INFO misc/socket.cc:829 -> 3
vox781-inference-master-0:50413:51219 [0] NCCL INFO misc/socket.cc:881 -> 3
vox781-inference-master-0:50415:55032 [2] NCCL INFO misc/socket.cc:64 -> 3
vox781-inference-master-0:50415:55032 [2] NCCL INFO misc/socket.cc:80 -> 3
vox781-inference-master-0:50415:51213 [2] NCCL INFO misc/socket.cc:881 -> 3
vox781-inference-master-0:50415:55032 [2] NCCL INFO misc/socket.cc:829 -> 3
vox781-inference-master-0:50416:55020 [3] NCCL INFO comm 0x555987e1f110 rank 3 nranks 4 cudaDev 3 busId 3e000 - Abort COMPLETE
vox781-inference-master-0:50414:55024 [1] NCCL INFO comm 0x5582c2007050 rank 1 nranks 4 cudaDev 1 busId 3a000 - Abort COMPLETE
vox781-inference-master-0:50413:55028 [0] NCCL INFO comm 0x55f0bb130680 rank 0 nranks 4 cudaDev 0 busId 38000 - Abort COMPLETE
vox781-inference-master-0:50415:55032 [2] NCCL INFO comm 0x56382a52c080 rank 2 nranks 4 cudaDev 2 busId 3c000 - Abort COMPLETE
